,ftp,study,sample,experiment,run,size(KB),date
131,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531518/SRR2531518.sra,SRP064245,SRS1091874,SRX1292646,SRR2531518,NA,NA
132,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531519/SRR2531519.sra,SRP064245,SRS1091873,SRX1292647,SRR2531519,NA,NA
133,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531520/SRR2531520.sra,SRP064245,SRS1091872,SRX1292648,SRR2531520,NA,NA
134,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531521/SRR2531521.sra,SRP064245,SRS1091952,SRX1292649,SRR2531521,NA,NA
135,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531522/SRR2531522.sra,SRP064245,SRS1091984,SRX1292650,SRR2531522,NA,NA
136,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531523/SRR2531523.sra,SRP064245,SRS1091983,SRX1292651,SRR2531523,NA,NA
137,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531524/SRR2531524.sra,SRP064245,SRS1091982,SRX1292652,SRR2531524,NA,NA
138,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531525/SRR2531525.sra,SRP064245,SRS1091981,SRX1292653,SRR2531525,NA,NA
139,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531526/SRR2531526.sra,SRP064245,SRS1091979,SRX1292654,SRR2531526,NA,NA
140,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531527/SRR2531527.sra,SRP064245,SRS1091980,SRX1292655,SRR2531527,NA,NA
141,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531528/SRR2531528.sra,SRP064245,SRS1091978,SRX1292656,SRR2531528,NA,NA
142,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531529/SRR2531529.sra,SRP064245,SRS1091950,SRX1292657,SRR2531529,NA,NA
143,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531530/SRR2531530.sra,SRP064245,SRS1091976,SRX1292658,SRR2531530,NA,NA
144,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531531/SRR2531531.sra,SRP064245,SRS1091975,SRX1292659,SRR2531531,NA,NA
145,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531532/SRR2531532.sra,SRP064245,SRS1091977,SRX1292660,SRR2531532,NA,NA
146,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531533/SRR2531533.sra,SRP064245,SRS1091951,SRX1292661,SRR2531533,NA,NA
147,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531534/SRR2531534.sra,SRP064245,SRS1091974,SRX1292662,SRR2531534,NA,NA
148,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531535/SRR2531535.sra,SRP064245,SRS1091973,SRX1292663,SRR2531535,NA,NA
149,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531536/SRR2531536.sra,SRP064245,SRS1091971,SRX1292664,SRR2531536,NA,NA
150,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531537/SRR2531537.sra,SRP064245,SRS1091972,SRX1292665,SRR2531537,NA,NA
151,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531538/SRR2531538.sra,SRP064245,SRS1091970,SRX1292666,SRR2531538,NA,NA
152,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531539/SRR2531539.sra,SRP064245,SRS1091969,SRX1292667,SRR2531539,NA,NA
153,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531540/SRR2531540.sra,SRP064245,SRS1091968,SRX1292668,SRR2531540,NA,NA
154,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531541/SRR2531541.sra,SRP064245,SRS1091967,SRX1292669,SRR2531541,NA,NA
155,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531542/SRR2531542.sra,SRP064245,SRS1091953,SRX1292670,SRR2531542,NA,NA
156,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531543/SRR2531543.sra,SRP064245,SRS1091966,SRX1292671,SRR2531543,NA,NA
157,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531544/SRR2531544.sra,SRP064245,SRS1091965,SRX1292672,SRR2531544,NA,NA
158,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531545/SRR2531545.sra,SRP064245,SRS1091963,SRX1292673,SRR2531545,NA,NA
159,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531546/SRR2531546.sra,SRP064245,SRS1091964,SRX1292674,SRR2531546,NA,NA
160,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531547/SRR2531547.sra,SRP064245,SRS1091962,SRX1292675,SRR2531547,NA,NA
161,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531548/SRR2531548.sra,SRP064245,SRS1091961,SRX1292676,SRR2531548,NA,NA
162,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531549/SRR2531549.sra,SRP064245,SRS1091960,SRX1292677,SRR2531549,NA,NA
163,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531550/SRR2531550.sra,SRP064245,SRS1091959,SRX1292678,SRR2531550,NA,NA
164,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531551/SRR2531551.sra,SRP064245,SRS1091958,SRX1292679,SRR2531551,NA,NA
165,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531552/SRR2531552.sra,SRP064245,SRS1091957,SRX1292680,SRR2531552,NA,NA
166,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531553/SRR2531553.sra,SRP064245,SRS1091956,SRX1292681,SRR2531553,NA,NA
167,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531554/SRR2531554.sra,SRP064245,SRS1091955,SRX1292682,SRR2531554,NA,NA
168,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR253/SRR2531555/SRR2531555.sra,SRP064245,SRS1091954,SRX1292683,SRR2531555,NA,NA
